0.031810783	-0.03871058	0.043890297	0.10248652	-0.052994337	-0.009578078	-0.035092965	0.07450803	-0.008963925	0.022218432	-0.027239965	-0.033302464	-0.03359412	0.04633641	0.07356682	-0.031834688
-0.114839815	0.041456714	0.09041382	0.066930756	0.11207628	0.10435602	-0.08269014	0.0006970544	-0.07145637	0.08372072	0.029524438	0.006959423	-0.07399424	0.014182528	-0.16341758	0.035010956
-0.24829085	0.25055254	0.19173907	0.2247482	0.23074922	0.22344802	-0.1779111	0.20634405	-0.26904896	0.08631126	0.19320974	0.19023259	-0.24179111	0.19159065	-0.25660935	0.1882134
-0.060395297	0.045347113	0.100743294	0.1624599	0.060750626	0.067266904	-0.1269985	0.156927	-0.10758122	0.078749314	0.09820308	0.0431465	-0.02860878	0.0632323	-0.030885387	0.090496294
0.02199127	-0.011845427	-0.033992853	-0.14143449	-0.0024412065	-0.060084473	-0.0018534315	-0.11554117	0.08633264	-0.050463025	-0.029571796	-0.042001322	0.0475713	0.0049951044	-0.0052156495	-0.03642682
0.07874933	-0.08670423	-0.1008801	-0.07812966	-0.13873465	-0.10369494	0.092775986	-0.1259031	0.08298139	-0.101840384	-0.10220699	-0.1562108	0.14613448	-0.14320463	0.16824277	-0.0865456
-0.27001846	0.25365788	0.24364865	0.073080115	0.31003836	0.23183319	-0.15840523	-0.004727549	-0.27295017	0.2156491	0.2665308	0.21884331	-0.24016227	0.20792046	-0.3535072	0.23158334
-0.3227149	0.34186038	0.27942756	0.1374429	0.27996847	0.29458484	-0.29887986	0.14810537	-0.28130087	0.1837942	0.31138393	0.26836684	-0.21808407	0.31104988	-0.32614323	0.29062316
-0.038952887	0.015610894	0.045897465	-0.0176234	0.03703979	0.03869876	0.041277386	-0.01777768	-0.033794176	-0.046874333	-0.012585881	0.04652912	-0.061405815	0.04483245	-0.049357627	0.025202129
-0.23161232	0.24524905	0.20756611	0.2448144	0.24732484	0.2394828	-0.264327	0.2480308	-0.21666132	0.154126	0.23961315	0.18997897	-0.2485619	0.28212267	-0.1500938	0.2490449
-0.027191697	-0.0039125886	0.013211744	-0.017300498	0.043233316	-0.0031814997	-0.0023381354	-0.022352027	-0.032137565	0.045862906	0.009505518	0.036056686	-0.06787533	0.012442879	-0.0054641454	-0.029169932
0.11222879	-0.11605661	-0.038739078	0.05631926	-0.11253092	-0.083131336	0.04634787	0.030316405	0.05582679	-0.0962516	-0.13382092	-0.042784624	0.03355134	-0.06698576	0.048193015	-0.035172965
-0.09568544	0.07324864	0.073450446	0.009438803	0.07664423	0.060305923	0.013426962	0.0349244	-0.013092477	0.028533852	0.0015300565	0.00984505	-0.07202561	0.037419397	-0.08551819	0.04596455
-0.0691679	0.032775562	0.096417256	0.14420378	-0.032970835	0.08160744	-0.08184214	0.07043718	-0.012399783	-0.030924832	-0.00060331915	0.0057872063	0.010900545	0.031098269	0.0020803283	0.0792889
-0.03828191	-0.08140335	-0.07110494	-0.0122304745	-0.052915774	-0.058099054	0.000735015	-0.06497588	0.035257533	-0.002055651	-0.05393197	-0.08786384	0.0043785702	-0.059166547	0.03319285	-0.004553139
0.23002052	-0.22161739	-0.109679595	-0.09909338	-0.20930122	-0.19864282	0.13438267	-0.049000986	0.1549166	-0.13842429	-0.22810614	-0.17106768	0.18673594	-0.21184161	0.26108095	-0.19192033
-0.017067129	0.03896199	0.08647487	0.082338475	0.0021947369	0.068502165	-0.11053766	0.0635885	-0.0058828564	0.070661694	0.034450226	0.044375222	-0.076040365	0.0892151	-0.0027849865	0.049475223
-0.041761756	0.13616236	0.067240156	0.012489287	0.1076725	0.13106433	-0.11312002	-0.002021398	-0.13507785	0.06896142	0.09517286	0.086953595	-0.05059593	0.103661634	-0.12512241	0.13354859
0.093672566	-0.11093392	-0.07762326	-0.08243391	-0.17216676	-0.12901334	0.0712336	-0.01022248	0.12831861	-0.12180843	-0.18042377	-0.1337728	0.12031087	-0.15082812	0.15106337	-0.13299313
0.046558484	-0.15982391	-0.18536133	-0.16667452	-0.12730518	-0.114906944	0.17300087	-0.20117405	0.13455218	-0.035087705	-0.12849629	-0.11265894	0.13146506	-0.12457832	0.07200404	-0.11279038
0.313253	-0.3187555	-0.35956234	-0.31199038	-0.3661205	-0.3042678	0.34269235	-0.2292898	0.3071548	-0.35945848	-0.35376492	-0.3055479	0.374319	-0.3434858	0.3667847	-0.29108232
-0.07819815	0.078605145	0.04916374	-0.002512598	0.070032775	0.049290244	-0.010739787	-0.024256792	-0.044550728	0.015858784	0.081573956	0.061149284	-0.010458692	0.035459384	-0.082967214	0.061716147
-0.23698063	0.20734406	0.16941324	0.06207592	0.2670769	0.19244444	-0.18694976	0.05179205	-0.22475299	0.14398083	0.17986767	0.15467694	-0.22022803	0.16329494	-0.20458645	0.2494262
0.028800908	0.07077464	-0.07387994	-0.02233149	-0.051223285	-0.041512314	0.023586826	-0.045043465	-0.041786406	-0.01989355	-0.02869089	0.055694018	-0.029827854	0.023437358	-0.013477884	0.06556344
0.5688871	-0.5747351	-0.49220428	-0.37770656	-0.5239019	-0.6031763	0.540905	-0.35367358	0.5353308	-0.48132086	-0.61132115	-0.5772679	0.46515623	-0.5750027	0.57098466	-0.5809002
0.08366019	-0.08298952	-0.092089236	0.015634973	-0.07836106	-0.12735902	0.012136138	0.02625215	0.015669253	-0.054340888	-0.12983073	-0.122181386	0.031439796	-0.06805514	0.081730396	-0.039243605
-0.35717607	0.44101217	0.4902837	0.49885172	0.4024641	0.49201205	-0.37887532	0.46013945	-0.46678895	0.27659267	0.4653047	0.3820965	-0.36045796	0.464731	-0.31253418	0.502811
-0.19731924	0.27360767	0.19066653	0.11115258	0.21100555	0.2108308	-0.23880427	0.14890133	-0.23908421	0.14371732	0.27140886	0.21988663	-0.2535678	0.22019887	-0.19860773	0.25014982
0.08416291	-0.14919005	-0.13220157	-0.13712145	-0.08044069	-0.09075287	0.06863317	-0.14861609	0.104293734	-0.08142995	-0.13593043	-0.090900265	0.13928476	-0.09964315	0.066077024	-0.065003246
-0.15901154	0.14356911	0.14756262	0.110452235	0.06184767	0.15010747	-0.077971525	0.10145376	-0.08348187	0.11103522	0.06133221	0.08361096	-0.09860229	0.07894343	-0.065232605	0.09118334
-0.021021485	0.075141326	0.099053055	0.09794548	-0.021470383	0.06945972	-0.035036083	0.16535269	-0.010631425	0.059354857	0.014104131	0.04822084	-0.036803544	0.029912865	0.009076463	0.020951627
-0.06559253	-0.060082432	-0.06122353	-0.10850067	0.027237566	-0.008783368	0.017108629	-0.1615232	0.0130863255	-0.030594246	-0.018119331	-0.05077169	0.026872074	-0.0581704	-0.02282898	-0.022147581
0.22051564	-0.16811657	-0.13376886	-0.13292976	-0.11449451	-0.1333537	0.15912776	-0.080174856	0.18764094	-0.18844183	-0.1985012	-0.12356194	0.18296689	-0.18426447	0.21246172	-0.11164951
0.10530842	-0.13005456	-0.026234902	-0.071930625	-0.13544782	-0.056807775	0.033777326	0.020975376	0.112352885	-0.058156338	-0.0577536	-0.074652836	0.048281994	-0.072013915	0.08375759	-0.10042417
0.18485074	-0.11772454	-0.13594264	-0.06281812	-0.11200699	-0.13439709	0.15673561	-0.013108268	0.088058144	-0.13157661	-0.16742693	-0.13504067	0.13761637	-0.1861478	0.11895287	-0.16142036
-0.016420903	0.018550284	0.042420708	-0.0030925702	-0.0049072215	0.005321518	0.036123708	0.021767126	-0.035525914	0.01156182	-0.013541137	-0.033232763	0.03915882	-0.07499167	0.04378491	0.03333187
0.06727262	-0.038420472	-0.039926432	-0.063026264	-0.048912805	-0.08939024	0.08443314	0.03876503	0.09534406	-0.060167015	-0.10966175	-0.062713094	0.026904674	-0.06623692	0.09760986	-0.060674034
-0.07481757	0.0689891	0.038875613	0.050574284	0.06917971	0.052327693	-0.03438209	0.07691664	-0.057192802	-0.013242697	0.06172069	0.045873463	-0.042054325	0.028402025	-0.0048958263	0.0445761
-0.22296894	0.19904566	0.2640864	0.2582709	0.21792334	0.2092782	-0.24479419	0.30660814	-0.27884075	0.19517665	0.27959204	0.20482698	-0.20506349	0.2518761	-0.2357414	0.23096183
-0.4064095	0.4526922	0.50795066	0.44790044	0.4563053	0.4763898	-0.49676785	0.46984297	-0.4863746	0.35727078	0.4621064	0.49316788	-0.45954236	0.42550308	-0.42787123	0.4749162
0.016079538	-0.059961196	-0.06128852	-0.042746805	-0.088974856	-0.010081049	0.010871577	0.07530007	0.0050359773	-0.07548249	-0.0819763	-0.08371	0.0680473	-0.06196822	0.068668	-0.0359911
0.17810544	-0.18498094	-0.20519157	-0.16062555	-0.18809421	-0.13580091	0.15847874	-0.14888136	0.16785608	-0.17995235	-0.21241908	-0.21017933	0.18852608	-0.18383698	0.22335294	-0.118741654
-0.24065943	0.22680786	0.2663243	0.24292134	0.20748171	0.27339995	-0.18927062	0.20929135	-0.22475415	0.09635863	0.23536232	0.23385265	-0.18481435	0.24439152	-0.2345019	0.28324106
0.016409082	0.023376543	0.03334224	-0.049196657	-0.030689254	0.0077100797	-0.030696489	0.018686326	0.064804696	0.032703817	0.035626087	0.025172148	-0.035733312	-0.011322068	0.032092128	-0.012821207
0.01642196	0.04291435	0.06975628	0.024361324	-0.03707932	-0.0017858092	-0.07021556	0.0651598	0.035940006	0.042067744	-0.032796163	-0.03525793	0.026579538	0.03076599	0.051390693	0.05909172
-0.07252057	0.063090965	0.0021361215	-0.008271046	0.08036243	0.026463134	-0.029425904	-0.06639944	-0.022227157	0.062175117	0.051622707	0.0072036088	-0.046001855	-0.039247684	-0.09678423	0.047131747
-0.06512907	0.010113569	0.008098141	-0.015942156	-0.0360733	-0.02348612	-0.041987035	-0.011971709	0.0044643246	0.04267755	0.062417433	-0.012941107	-0.01707019	0.027024712	-0.008505237	0.032338966
-0.00077837845	0.020165492	0.0068487683	-0.00080943195	-0.012807882	-0.01153287	0.0053374814	0.023263087	0.019466946	-0.035049167	0.002608626	-0.010932673	0.034479592	0.008952963	-0.027612723	0.031019423
0.08075646	-0.073855035	-0.054596435	-0.15764832	0.004221966	-0.06483379	0.109727226	-0.25155154	0.11149486	-0.037022956	-0.05132993	-0.07920893	0.03219998	-0.12278603	0.05274004	-0.04378614
-0.325448	0.29063144	0.2939605	0.1869307	0.29537	0.25087604	-0.28142783	0.20198148	-0.32197067	0.2437662	0.31675598	0.291147	-0.3229973	0.30839664	-0.32347047	0.24229534
0.067139775	-0.13689972	-0.09251849	-0.10532301	-0.15315165	-0.12170692	0.17400792	-0.069560684	0.11895366	-0.1465102	-0.15972789	-0.11153471	0.12409235	-0.1577109	0.14088652	-0.1659643
0.03267565	-0.08491909	-0.030134551	-0.020489752	-0.035459924	-0.09778995	0.07848294	-0.059315678	0.02835009	-0.0964748	-0.10571662	-0.08609276	0.06553826	-0.04218696	0.119090594	-0.061608717
0.046797175	-0.03979471	0.035194978	0.010696299	-0.043578275	-0.02553624	0.054695167	0.05895727	0.06311656	0.0013935728	-0.028729659	-0.06057523	0.03801795	-0.0041547148	0.04711464	-0.06193828
-0.013591207	0.042738438	-0.02602873	0.014812033	-0.050691076	-0.05590831	-0.023550853	0.01219644	-0.053457353	-0.08051787	-0.008378834	0.026582278	-0.050919946	0.0066678184	-0.02040961	0.025655106
-0.0779418	0.094200045	0.12673356	0.16855216	0.10074209	0.06260398	-0.12909184	0.13007969	-0.13645518	0.069304265	0.09645749	0.1444161	-0.07537089	0.05793534	-0.034367	0.13764317
0.08912435	-0.088620484	-0.094869405	-0.113034	-0.096449755	-0.084562935	0.09737575	-0.15773739	0.10489129	-0.076958075	-0.067344636	-0.04194403	0.099324	-0.11072242	0.0778364	-0.08683328
0.06335564	0.014732054	0.010065589	-0.025341818	-0.07132201	-0.07402387	0.07235618	0.033226755	0.077528514	-0.07927073	-0.08529885	-0.018140916	0.03844462	-0.069766276	0.059525236	-0.06726714
-0.051087152	0.12443304	0.08808252	0.09981	0.050579574	0.054660674	-0.09684566	0.16323435	-0.09100182	0.044098828	0.103933394	0.050644565	-0.0641056	0.069942325	-0.0921663	0.13355939
-0.35486236	0.17197467	0.17779833	0.0075395326	0.31921107	0.23457995	-0.15702698	-0.047186445	-0.22816454	0.222055	0.1434053	0.14414093	-0.16378787	0.15540028	-0.3721686	0.24083269
-0.16522641	0.18653502	0.16902512	0.17636721	0.13424808	0.17129901	-0.19453685	0.13911478	-0.20578144	0.08624581	0.2015074	0.16813593	-0.0957463	0.096866265	-0.1377661	0.14571765
-0.047201235	0.025978347	0.012834475	0.009330628	0.046810586	0.009854497	-0.076913856	0.057763536	-0.04512106	0.040853072	-0.011750574	0.04978169	-0.057240464	0.05141513	-0.056335367	0.0016096671
0.113185614	-0.035770822	-0.0021626533	0.04652268	-0.08568704	-0.004467743	0.07500219	0.043515574	0.014481443	-0.08279034	0.0069876676	-0.057888236	0.010227665	-0.081881635	0.11401315	-0.08173806
0.116454914	-0.030481722	-0.07501636	0.030978875	-0.020826396	-0.076439574	0.057346378	0.020604914	0.11171013	-0.098757274	-0.09304327	-0.08522282	0.04583954	-0.039331075	0.094470665	-0.023917811
0.034271576	-0.010371165	0.046535593	-0.045786858	-0.0260108	-0.0183209	0.010110485	0.015341881	0.060327105	-0.07087734	-0.02644533	-0.045184843	-0.013771391	-0.015017447	0.03441342	-0.0325605
-0.38884684	0.37469018	0.34036505	0.34476784	0.3932524	0.33406374	-0.35870868	0.29682755	-0.33890402	0.23839329	0.3475581	0.38980505	-0.39207682	0.35244936	-0.36997116	0.3743027
-0.17900996	0.20244431	0.21182153	0.15283753	0.16476282	0.15399686	-0.15457362	0.164001	-0.17543043	0.061003327	0.17474878	0.13437052	-0.1716885	0.17766911	-0.1006182	0.1550405
0.096507944	-0.044384304	-0.060748972	-0.078110516	-0.118079156	-0.152552	0.08505419	0.007615511	0.05707059	-0.11616706	-0.15036488	-0.0673685	0.06300991	-0.09748762	0.14574607	-0.07797282
-0.17170861	0.20548272	0.2038622	0.1426658	0.19894361	0.1794093	-0.21231617	0.15431422	-0.19759913	0.08956001	0.13493302	0.19838978	-0.19015642	0.1318331	-0.11655377	0.17182015
0.10203498	-0.07762981	0.005238744	0.05059391	-0.054201838	-0.060615752	0.055578757	0.051367648	0.093735315	-0.0883814	-0.011303551	-0.0563787	0.0694438	-0.09323437	0.08588812	-0.072367735
0.22376947	-0.30403903	-0.18444668	-0.13037029	-0.18916814	-0.23393129	0.25210515	-0.11726249	0.2970226	-0.19585466	-0.30383134	-0.22931561	0.25995603	-0.22202954	0.28670335	-0.19934005
0.17749144	-0.11754867	-0.21809128	-0.27549353	-0.19638921	-0.11541023	0.16723901	-0.3541672	0.14179704	-0.114282936	-0.11962079	-0.1692597	0.16226962	-0.12657245	0.1348044	-0.16003393
0.037142478	-0.04959516	-0.04104937	0.024609251	-0.014399708	-0.09782707	0.015790716	0.0016080512	0.017478092	-0.035851724	-0.022661326	-0.055471797	0.09217097	-0.07118079	0.09113459	-0.044958968
-0.0120736025	0.031741682	0.05700573	0.043328065	-0.050504863	0.0041536232	-0.032297138	0.026094394	0.016627569	-0.023463603	0.009680917	0.015757281	-0.01910574	-0.05311686	0.058597047	-0.06651416
-0.13706054	0.120486304	0.12351497	0.19152953	0.09163431	0.05136284	-0.1301177	0.21110892	-0.100436725	0.07663794	0.13732047	0.09511929	-0.11794341	0.08165761	-0.0955151	0.053079315
-0.09786809	0.15458484	0.14295885	0.21771595	0.115987256	0.16084434	-0.1529443	0.1916375	-0.16090517	0.06243581	0.12586424	0.13767749	-0.1220722	0.13061292	-0.16560906	0.18205194
-0.052245017	0.05017193	0.06696759	0.054232605	0.087007396	0.06481045	-0.05748913	-0.017877702	-0.09513612	0.07544436	0.12452762	0.041010875	-0.11443938	0.037215974	-0.0688611	0.06914961
-0.119852975	0.1022745	0.10857136	0.00889795	0.15372427	0.067373075	-0.08096947	0.021703051	-0.11477802	0.07461978	0.15243264	0.11411446	-0.05748051	0.08634986	-0.120791845	0.10591905
-0.19366817	0.16743994	0.17959066	0.20087624	0.18974876	0.17828564	-0.18426065	0.25452983	-0.23323192	0.17810406	0.22123434	0.18754405	-0.15979594	0.17947939	-0.21466935	0.23093171
-0.18993641	0.17568175	0.2026226	0.23512821	0.1970573	0.15741107	-0.20988771	0.23623335	-0.23261325	0.15252638	0.2023065	0.18323216	-0.19262473	0.15077122	-0.1452165	0.23384894
-0.052991506	0.0705316	0.06371236	0.01717061	0.013497894	0.015523122	-0.019483775	0.09797587	-0.03660298	0.103851944	0.06874025	0.028274639	-0.07790306	0.021259757	-0.0576884	0.08206789
-0.13730794	0.21430503	0.23968817	0.24006444	0.14436579	0.15819287	-0.22808143	0.277297	-0.17148094	0.11994395	0.16814625	0.2100532	-0.20020145	0.21552317	-0.090654485	0.17854568
0.21581279	-0.16468444	-0.18341199	-0.20999002	-0.11486451	-0.19721298	0.19862361	-0.2640534	0.14990325	-0.13842702	-0.19745386	-0.1627971	0.2107479	-0.18000667	0.1536364	-0.15577093
-0.15710726	0.09992704	0.1547758	0.14719751	0.18454894	0.17199658	-0.15244359	0.0947492	-0.14147589	0.112358116	0.10649587	0.13629636	-0.12542737	0.13805562	-0.17133904	0.08875071
-0.014229874	0.020729998	-0.03923086	-0.04927075	0.0050945715	-0.0072710123	0.06350115	-0.11846073	0.053563625	-0.034057885	-5.5421668e-05	-0.029086081	0.011390272	-0.027101584	-0.009875637	-0.032323692
0.05923831	0.061074276	0.06608219	0.11011854	-0.061117873	0.003388984	-0.018343909	0.041755565	0.00065717916	-0.02901722	-0.014459749	0.06484154	-0.036383014	0.0016410724	0.010742272	0.037670884
0.035355344	0.013569908	0.09855224	0.07682925	0.055536557	0.06388392	-0.06248854	0.15299323	0.033578612	0.02533463	0.045694984	0.032242473	-0.05026121	0.047445096	0.058802094	0.036416728
-0.09190178	0.04762603	0.049814768	0.05016733	0.07913402	0.03372879	-0.09190706	0.024514152	-0.08387506	-0.0032328928	0.071235925	0.06094141	-0.058937803	0.08927864	-0.08357362	0.10978082
0.017449472	-0.04152776	-9.403168e-05	-0.016112912	-0.031541478	-0.018789185	0.04661131	0.070634976	0.033583082	-0.04893051	-0.068121046	-0.019762905	0.06235419	-0.05246722	0.055777483	-0.062518366
-0.14686237	0.059049383	0.15436684	0.09752847	0.10685808	0.12234992	-0.07565008	0.112905	-0.14450905	0.084592395	0.14069541	0.13700904	-0.07476778	0.04267757	-0.038008407	0.10456985
-0.049627446	0.05328841	-0.002209277	-0.010114801	-0.011408643	0.0815432	-0.07091491	0.011425016	-0.044087965	0.00475773	0.08573939	0.07670043	0.009294573	0.09336782	-0.009932975	0.051543728
-0.032234456	0.048905704	0.13331614	0.12890337	0.080864824	0.10913362	-0.07064757	0.11119813	-0.11496542	0.040295962	0.06407125	0.096139595	-0.10408447	0.07917029	-0.098548844	0.121146254
-0.13171877	0.10098986	0.111218505	0.13610528	0.10271007	0.18076077	-0.107626356	0.14553443	-0.19396703	0.09755924	0.18276769	0.123100124	-0.1348599	0.1451236	-0.0972433	0.11603927
0.1158	-0.07820287	-0.03630416	-0.029931298	-0.13136029	-0.10489432	0.045886133	-0.016659211	0.09591129	-0.10548858	-0.13055493	-0.11756507	0.042649496	-0.05547382	0.14439785	-0.03988216
-0.038936857	0.02924302	0.063345335	0.055830266	0.018317496	-0.01946323	0.02209483	0.06455031	0.03155189	0.06280129	0.043082066	0.051656153	0.026525984	0.0048575005	0.025822848	-0.013001042
0.09413375	-0.055557694	0.013786978	-0.070837565	-0.06395139	-0.012531763	0.03432463	0.029691642	0.09517093	-0.04684991	-0.07147626	-0.09934227	0.013440536	-0.055816893	0.026850605	-0.062941454
-0.011622362	0.03223726	0.1036697	0.116303734	-0.009826058	0.08426159	-0.09601423	0.09023847	-0.12353067	-0.009610348	0.08039245	0.08226958	-0.10078404	0.061580602	-0.023524975	0.1196762
-0.23026603	0.25271952	0.20597246	0.11650245	0.18709116	0.24325319	-0.18180811	0.043193668	-0.15790978	0.2290403	0.24106826	0.22229707	-0.20277852	0.2305021	-0.26426336	0.23445286
0.07209959	-0.10285801	-0.06769725	-0.049380366	-0.0665797	-0.059550162	0.05142211	0.028285827	0.088626385	-0.06464853	-0.08101454	-0.10992627	0.09830381	-0.09008333	0.11831133	-0.021862058
0.07394887	-0.08644624	-0.049559657	0.015480675	-0.07213614	-0.047368806	0.043642938	0.028458504	0.07132783	-0.064668335	-0.08325198	-0.004168114	0.07841159	-0.0079462025	0.03745539	-0.06585324
0.123078756	-0.09302047	-0.06346542	-0.05947591	-0.07956178	-0.09035532	0.09724579	-0.058919456	0.10675171	-0.11253783	-0.13351434	-0.161446	0.10037817	-0.15068597	0.056856774	-0.11217174
-0.054322965	0.10726798	0.118562914	0.10598077	0.06303862	0.0051575606	-0.0278051	0.14752837	-0.092404395	0.010491075	0.06473867	0.004704647	-0.052840076	0.06662631	-0.049783904	0.06906459
-0.24044888	0.2051269	0.16869652	0.107154965	0.2766096	0.18976916	-0.17644256	0.14839306	-0.22810082	0.20786677	0.25101027	0.2177594	-0.24875261	0.26288378	-0.28203717	0.2117444
-0.004541836	-0.07400888	-0.103997864	-0.025237907	-0.00023131755	-0.017310368	0.11055496	-0.11232657	0.09997019	-0.06423036	-0.08600596	-0.07278775	0.10405853	-0.09631445	0.026208136	-0.080498114
0.13427988	-0.0911485	0.00779996	0.013661286	-0.0405427	-0.09776073	0.10301762	0.0056274966	0.04071603	-0.06463542	-0.0702702	-0.11989838	0.10032222	-0.047085058	0.051324233	-0.105260834
-0.15059912	0.12394782	0.123057604	0.15058038	0.07803253	0.08448099	-0.1471196	0.14410669	-0.13883664	0.047613543	0.14891857	0.11035266	-0.11719194	0.15331481	-0.11559291	0.14856192
-0.15781897	0.19981141	0.21317673	0.12356228	0.18082437	0.24431649	-0.17382398	0.16730408	-0.22401302	0.120048895	0.20215969	0.2199094	-0.15720393	0.21621059	-0.20121744	0.17820428
0.25125417	-0.20851527	-0.16852413	-0.15600297	-0.18989205	-0.18830052	0.16798559	-0.116603665	0.23724495	-0.23625983	-0.22677355	-0.24616635	0.21107912	-0.23761284	0.18700536	-0.1648369
-0.117875725	0.0015243904	-0.029427066	-0.0041737133	0.017613955	0.02115613	-0.021626616	-0.070608154	-0.043055784	0.06775096	0.071969114	-0.022300027	-0.020343507	0.036225453	-0.11898659	0.030100923
0.07829344	-0.01939193	0.013533645	0.010745986	-0.024632065	-0.10059164	0.050868507	-0.011829706	-0.017106773	-0.07430027	-0.036810894	-0.08837101	0.029745698	-0.057364184	0.07098956	-0.005781624
0.013603402	-0.009309537	-0.021384614	0.06644111	0.0031760777	-0.044755783	-0.038630273	0.0749892	0.03600298	-0.07989449	-0.0006620595	-0.04060191	0.047119293	-0.0053710635	0.060977627	-9.36541e-05
0.04730513	-0.0012090513	-0.048109546	0.004851034	-0.09704456	-0.041393172	0.049951818	0.010817987	0.014364969	-0.05796606	0.018146908	0.0009887496	0.0282438	-0.04221915	0.030336713	-0.06248602
